year,strategy,total_return,cagr,annualized_volatility,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown,time_under_water_days,avg_time_under_water_days,var_95_daily,cvar_95_daily,worst_month,worst_year,hit_rate,average_win,average_loss,profit_factor,turnover,annual_turnover,exposure_ratio,active_day_ratio,return_per_unit_drawdown,return_per_unit_exposure,total_points,number_of_trades,trade_hit_rate,avg_trade_return,avg_trade_points,avg_holding_days
2018,Buy & Hold,0.49207467418105066,0.49685896710739064,0.34014157481784013,1.3567202262405027,1.625889350075193,2.100628141652833,-0.23652875882946522,103.0,22.1,-0.031811648310281174,-0.05308177198480218,-0.07929991356957633,0.49207467418105066,0.504,0.01524821626131069,-0.015736137742958345,1.3128299956322456,0.0,0.0,1.0,1.0,2.0804010329070866,0.49207467418105066,13.969999999999999,1.0,1.0,0.49207467418105066,13.969999999999999,250.0
2020,Buy & Hold,-0.05908824104871879,-0.05908824104871879,0.32399456443964875,-0.026559659238534702,-0.03281950604511542,-0.15553530322274456,-0.37990243902439047,250.0,250.0,-0.031246936274509717,-0.05173457426619657,-0.20875133404482393,-0.05908824104871879,0.42063492063492064,0.014568358549917962,-0.015076225160368528,0.9944584611367412,0.0,0.0,1.0,1.0,-0.15553530322274456,-0.05908824104871879,-3.019999999999996,1.0,0.0,-0.05908824104871879,-3.019999999999996,252.0
2022,Buy & Hold,-0.43427970557308093,-0.43814913085176677,0.32727813339856754,-1.5967718669152522,-2.261132309577439,-0.8873369025970858,-0.4937799043062201,246.0,123.5,-0.031807237365000726,-0.050784420610665904,-0.22701149425287315,-0.43427970557308093,0.42971887550200805,0.013514148549722748,-0.01569904895223807,0.7368670034571434,0.0,0.0,1.0,1.0,-0.8795005665191271,-0.43427970557308093,-20.65,1.0,0.0,-0.43427970557308093,-20.65,249.0
2018,MACD only,0.19870284493168122,0.2004421288590703,0.21572306451431783,0.9544908493545211,0.9186732934050293,0.7231799162086069,-0.2771677204614892,185.0,32.857142857142854,-0.019670314722824482,-0.0329598911127103,-0.08389651937413667,0.19870284493168122,0.252,0.01403378886057754,-0.010965438375711801,1.3004623987854924,27.0,27.215999999999998,0.484,0.484,0.7169047124276862,0.4105430680406637,4.991984999999999,14.0,0.35714285714285715,0.01576818849558531,0.356570357142857,9.642857142857142
2020,MACD only,0.04935281704180472,0.04935281704180472,0.19495080675620832,0.34384491224591407,0.3278050725292993,0.4270577851317459,-0.11556472861530798,140.0,60.75,-0.015959872916018514,-0.02895884576054814,-0.05668080671035336,0.04935281704180472,0.19047619047619047,0.014361897766452086,-0.010202266389317071,1.1077112696647926,26.0,26.0,0.47619047619047616,0.47619047619047616,0.4270577851317459,0.10364091578778992,1.3379350000000048,13.0,0.3076923076923077,0.0054450327681368265,0.10488384615384647,10.153846153846153
2022,MACD only,-0.12910960914189296,-0.13055889767084117,0.25029935656730434,-0.4349881648418653,-0.4817503169703442,-0.4478217849502243,-0.2915420867373678,246.0,246.0,-0.021894021072567438,-0.03722675908416787,-0.09384410919540187,-0.12910960914189296,0.21285140562248997,0.016240803234889595,-0.01326498179990155,0.8889019434712411,20.0,20.240963855421686,0.4939759036144578,0.4939759036144578,-0.44285067239091214,-0.26136823314090524,-5.356399999999997,10.0,0.2,-0.012043935179172316,-0.5356399999999996,13.3
2018,Ito-Bayes-GARCH only,0.5308287205540185,0.5360523406313129,0.2925856171124662,1.6141115093309621,1.680623254454179,3.009529916808325,-0.1781182960293708,129.0,19.545454545454547,-0.021829372828124378,-0.04520494663214195,-0.08642292296943976,0.5308287205540185,0.356,0.016755090523220023,-0.01549523311948624,1.45812492986252,11.0,11.088,0.668,0.668,2.9802032266605987,0.7946537732844589,14.543105000000008,6.0,0.5,0.08728368599337777,2.423850833333334,28.833333333333332
2020,Ito-Bayes-GARCH only,-0.03394612591557755,-0.03394612591557755,0.036749428088785084,-0.9213539345102341,-0.32393549194003024,-0.6035477066742496,-0.056244312653646045,73.0,73.0,0.0,-0.00028036558968112465,-0.04671409575454,-0.03394612591557755,0.015873015873015872,0.008917859020078966,-0.0063209696582653555,0.513031702539953,7.0,7.0,0.051587301587301584,0.051587301587301584,-0.6035477066742496,-0.6580325946711957,-1.353265000000003,4.0,0.25,-0.008395123462312026,-0.3383162500000007,4.0
2022,Ito-Bayes-GARCH only,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,
2018,MACD + Ito hard gate,0.2318335409996548,0.23388999086679152,0.20553968256046376,1.1251990214219316,0.9243689506923691,1.0758861550036773,-0.2173928810023511,185.0,32.857142857142854,-0.01472244066550297,-0.03129051506713641,-0.08389651937413667,0.2318335409996548,0.184,0.016876087444091387,-0.013020535074811532,1.4195525576436976,19.0,19.152,0.332,0.332,1.0664265542216516,0.6982937981917313,6.095609999999999,10.0,0.4,0.024554957070945148,0.6095609999999997,9.3
2020,MACD + Ito hard gate,-0.03547189751175772,-0.03547189751175772,0.022264659984458427,-1.610817504606802,-0.29069760710725506,-1.0,-0.03547189751175772,73.0,73.0,0.0,-0.00014231866681382635,-0.032379404563547376,-0.03547189751175772,0.0,0.0,-0.0071728608074168474,0.0,3.0,3.0,0.015873015873015872,0.015873015873015872,-1.0,-2.2347295432407366,-1.536109999999999,2.0,0.0,-0.017787690668335188,-0.7680549999999995,2.5
2022,MACD + Ito hard gate,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,
2018,MACD + volatility targeting,0.08826335166850519,0.08899999098488331,0.0926099379977773,0.9667752301892516,1.0032772242175938,0.7994140444315719,-0.11133153289565645,185.0,28.5,-0.00761957710835769,-0.013435015856385405,-0.036415019519632774,0.08826335166850519,0.252,0.005767886447038819,-0.0038132559910595753,1.3235147739862603,17.551809206310256,17.692223679960737,0.20532607285602472,0.484,0.7927974166243492,0.42986918534401486,2.2256245082408967,14.0,0.42857142857142855,0.0064856645377488155,0.15897317916006407,9.642857142857142
2020,MACD + volatility targeting,-0.03646780076110756,-0.03646780076110756,0.07989943856110163,-0.4247645770923979,-0.35358884876250857,-0.5070297972841784,-0.07192437398441143,250.0,250.0,-0.006189566472249828,-0.01299955571815244,-0.04615090704973779,-0.03646780076110756,0.19047619047619047,0.005077165823046773,-0.003266381302783193,0.877762006386959,17.963110307002673,17.963110307002673,0.221069867614269,0.47619047619047616,-0.5070297972841784,-0.16496052200446398,-1.9990528439467958,13.0,0.3076923076923077,-0.0026054237849035735,-0.15263598447949955,10.153846153846153
2022,MACD + volatility targeting,-0.08725333068333352,-0.08825676603978472,0.08303454944442609,-1.0710873213620038,-1.0602179675137287,-0.5766788439427918,-0.15304318333644307,189.0,80.66666666666667,-0.008674792906101745,-0.014156011918080995,-0.03693220440348288,-0.08725333068333352,0.21285140562248997,0.0053734167458743855,-0.004658369548163995,0.7641919683132139,13.548323550151283,13.711556364008526,0.21068421715975444,0.4939759036144578,-0.5701222934674577,-0.4141427006711774,-3.462045037826972,10.0,0.2,-0.008828197941639516,-0.3462045037826972,13.3
2018,MACD + tail-risk gate,0.06917833440091026,0.06975063000005988,0.07744688196314749,0.9083391004327063,0.47545987780286586,1.7004327145513776,-0.0410193413730352,135.0,119.5,0.0,-0.00017738532914972612,-0.027968895940872707,0.06917833440091026,0.032,0.014089620380108005,-0.0047696944060259695,2.6257671746679736,12.0,12.096,0.044,0.044,1.6864808669596503,1.5722348727479605,2.412044999999998,6.0,0.5,0.011684776841643893,0.40200749999999985,2.8333333333333335
2020,MACD + tail-risk gate,-0.006155812117456527,-0.006155812117456527,0.04739626932137768,-0.1069153700845103,-0.059957480630500756,-0.185830214935501,-0.033126002246691266,250.0,250.0,-0.0005,-0.003896079011523862,-0.016944154761904695,-0.006155812117456527,0.015873015873015872,0.014317468627315394,-0.003896079011523862,0.9187101047596211,14.0,14.0,0.08333333333333333,0.08333333333333333,-0.185830214935501,-0.07386974540947833,-0.31400000000000006,7.0,0.2857142857142857,-0.0007603609491069355,-0.044857142857142894,4.0
2022,MACD + tail-risk gate,0.012467050017428427,0.012618199162900412,0.016732840262536165,0.7577070720608309,0.294250562653452,0.9806799071408975,-0.012866786676284492,150.0,49.25,0.0,-5.883086915620184e-05,-0.007096817665409816,0.012467050017428427,0.01606425702811245,0.006735304683480436,-0.0020590804204670644,1.8691574623124119,10.0,10.120481927710843,0.024096385542168676,0.024096385542168676,0.9689326737970373,0.5173825757232797,0.5021999999999955,5.0,0.8,0.0024981345664974565,0.10043999999999915,2.2
2018,MACD + full defensive exposure,0.039960803699450764,0.04028684526844417,0.04586147736957283,0.8837938560054209,0.44600579330713247,1.6023871997420813,-0.025141766780793495,135.0,119.5,0.0,-0.00010822414100584911,-0.017229843273771306,0.039960803699450764,0.032,0.008300081347589649,-0.0029100269026017204,2.5353202336893035,7.2323737601006,7.290232750181405,0.025977929187556783,0.044,1.5894190749545076,1.5382597824075857,1.3975659143234798,6.0,0.5,0.006719070644836826,0.23292765238724658,2.8333333333333335
2020,MACD + full defensive exposure,-0.004098856257854888,-0.004098856257854888,0.028317415468651647,-0.13103160812353398,-0.08573127689154275,-0.20213820592876233,-0.02027749399982015,250.0,250.0,-0.0003092595447788854,-0.0028759948641899806,-0.009315254489109637,-0.004098856257854888,0.015873015873015872,0.008631661359053359,-0.0015932134134572118,0.9029614076542101,8.871652378479375,8.871652378479375,0.056141446375821774,0.08333333333333333,-0.20213820592876233,-0.07300945241802903,-0.22928112106511267,7.0,0.2857142857142857,-0.0005447414162233567,-0.03275444586644465,4.0
2022,MACD + full defensive exposure,0.008058389307244784,0.008155873192325691,0.01069661197383711,0.7647091561618973,0.29748857303276327,0.9962974497931807,-0.008186182945684295,150.0,49.25,0.0,-3.7415026051830086e-05,-0.004491341677644867,0.008058389307244784,0.01606425702811245,0.004312274990475933,-0.001309525911814053,1.8817169749633167,6.4111928659196415,6.4884361534608415,0.015369118718365155,0.024096385542168676,0.9843891054857401,0.5243234472263854,0.32393562590710356,5.0,0.8,0.0016135257447148499,0.06478712518142074,2.2
